
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "avgVolume": 4208.79,
        "avgATR": 0.367429,
        "avgReturn": -0.131
      },
      {
        "avgVolume": 4972.84,
        "avgATR": 0.288286,
        "avgReturn": -0.343
      },
      {
        "avgVolume": 2659.59,
        "avgATR": 0.302143,
        "avgReturn": -0.067
      },
      {
        "avgVolume": 1546.79,
        "avgATR": 0.240786,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 1517.28,
        "avgATR": 0.225857,
        "avgReturn": 0.06
      },
      {
        "avgVolume": 767.59,
        "avgATR": 0.2035,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 1802.82,
        "avgATR": 0.229929,
        "avgReturn": 0.445
      },
      {
        "avgVolume": 1348.62,
        "avgATR": 0.211143,
        "avgReturn": -0.357
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 1520.24,
        "avgATR": 0.233125,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 2874.48,
        "avgATR": 0.29275,
        "avgReturn": -0.683
      },
      {
        "avgVolume": 1592.71,
        "avgATR": 0.263104,
        "avgReturn": 0.063
      },
      {
        "avgVolume": 1601.48,
        "avgATR": 0.228766,
        "avgReturn": 0.193
      },
      {
        "avgVolume": 1488.69,
        "avgATR": 0.203646,
        "avgReturn": -0.032
      },
      {
        "avgVolume": 2576.28,
        "avgATR": 0.311938,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 581.88,
        "avgATR": 0.166521,
        "avgReturn": -0.201
      }
    ],
    "favorableHours": [
      17,
      16,
      15,
      18,
      0,
      14
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.011533736985458863,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.007632357017462814,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $1.460231 (avg: $1.834762)
   ATR Percentile: 6.6%
   Realized Volatility: 123.34% (annualized)
   Vol Percentile: 40.7%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 7 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 16:00, 15:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 1.2%
   Cascade Strength: 0.0%
   Accelerating: 1h
   Diverging: 1m, 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=8.79238, StopLoss=8.5286086, TakeProfit=8.837764049999999, 8.8831481, 8.919455339999999

---

=== Token: ELA (ELA) ===
Contract: ELA-USD
Timestamp: 2025-03-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 91.5257245178158,
  "volumeScore": 76.77885331408126,
  "patternScore": 60.17504153203945,
  "totalScore": 68.28935149253368,
  "finalScore": 68.28935149253368,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.95541401273882,
  "ultraShortVolumeSurge": 0.44529811672144604,
  "baseVolumeSurge": 0.03127429902659836,
  "currentPrice": 1.634,
  "resistance": 1.639,
  "support": 1.571,
  "rocMin5": 0.01490683229813652,
  "shortROC": 0.0098887515451173,
  "priceAcceleration": 0.0037190830344481884,
  "buySellRatio": 0.46878418055465654,
  "macdHistogram": 0.005774778100420283,
  "stochasticK": 86.30136986301368,
  "atr": 0.015642857142857132,
  "bbUpper": 1.6501972726306684,
  "bbLower": 1.5732027273693319,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.883,
      "bbWidth": 4.78,
      "volumeRatio": 1.214,
      "signalCount": 5,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.263332750480852,
  "distanceToResistance": 0.30599755201959095,
  "slPercent": 4,
  "tpPercent": 0.2600979192166523,
  "trailingActivation": 0.15605875152999138,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.15553639133308106,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.260355029585746,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.30599755201959095,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23877948972612248,
  "rvolMin5": 0.06277649524584818,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 0.34776017847056,
  "bbWidthPercent": 4.7772256165127835,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0098887515451173,
      "roc3": 0.0098887515451173
    },
    "min5": {
      "roc1": 0.0098887515451173,
      "roc3": 0.0098887515451173
    },
    "min15": {
      "roc1": 0.005538461538461475,
      "roc3": 0.01680149346608582
    },
    "hourly": {
      "roc1": 0.019777503090234738,
      "roc3": 0.012891344383057033
    },
    "fourHour": {
      "roc1": 0.011649294911097428,
      "roc3": 0.00794135613927911
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2281104940614338,
  "wickClosePct": 0.444444444444439,
  "wickUpper": 0.0050000000000001155,
  "wickLower": 0,
  "wickRatio": 1.2500000000000278,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 2821.0900000000015,
  "signedMin5Z": 1.5694924665150247,
  "signedMin1": 7512.73,
  "signedMin1Z": 7.407461086244404,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8104166666666667,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 1.6164999999999998,
      "sma50": 1.6115999999999995,
      "ema20": 1.6141973365639304,
      "ema50": 1.6150550669444637,
      "vwma20": 1.611899476679816,
      "hma21": 1.600121212121212,
      "atr14": 0.013500000000000003,
      "atrPercentile": 0.7265861027190332,
      "rvolZ": 0.23877948972612248,
      "rvolPercentile": 0.8104166666666667,
      "mfi14": 49.30395953165662,
      "ppo": {
        "ppo": 0.16138847657381475,
        "signal": 0.02400372480748662,
        "histogram": 0.13738475176632814
      },
      "stochRsi": {
        "k": 85.09099857090106,
        "d": 52.29258982008232
      },
      "vprofile": {
        "vpBins": [
          0.04300984736586819,
          0.0022986402785780645,
          0.017387162874511964,
          0.046905529244517304,
          0.03183760504693653,
          0.07377531752666024,
          0.12144173437574278,
          0.0849293893953336,
          0.09923838401100624,
          0.09116381185657903,
          0.17995144573735725,
          0.08523961850513112,
          0.031023929151534728,
          0.024851771810786398,
          0.01427860610403381,
          0.01661170758137757,
          0.006331618705945956,
          0.02522512757105017,
          0.0028993616297891362,
          0.0015993912272596223
        ],
        "currentBinShare": 0.09923838401100624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9246094316024855
      }
    },
    "min5": {
      "sma20": 1.6171999999999997,
      "sma50": 1.6146199999999995,
      "ema20": 1.6154030268004735,
      "ema50": 1.6190608075976298,
      "vwma20": 1.613489412036264,
      "hma21": 1.603134199134199,
      "atr14": 0.015642857142857132,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 0.06277649524584818,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 45.793590371494666,
      "ppo": {
        "ppo": 0.06570793275640618,
        "signal": -0.0840761770741874,
        "histogram": 0.1497841098305936
      },
      "stochRsi": {
        "k": 40.08368749385409,
        "d": 47.830883942706805
      },
      "vprofile": {
        "vpBins": [
          0.013709596898023509,
          0.013148081897006794,
          0.006112718926973619,
          0.049747281286488025,
          0.06862398977084433,
          0.06612625756974479,
          0.14687787171168007,
          0.13979681316557468,
          0.0771598679365509,
          0.10253574408222654,
          0.06442452474637224,
          0.13835165014395034,
          0.03457043594180223,
          0.02514213103005453,
          0.023110687760927402,
          0.005758890088185994,
          0.009329521148711934,
          0.0024957454369224784,
          0.012978190457959773,
          0
        ],
        "currentBinShare": 0.0771598679365509
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.2644644211038605
      }
    },
    "min15": {
      "sma20": 1.6117000000000001,
      "sma50": 1.6315800000000003,
      "ema20": 1.617125670295885,
      "ema50": 1.6214517382609563,
      "vwma20": 1.6124845274060946,
      "hma21": 1.6255454545454537,
      "atr14": 0.020642857142857123,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.2671174301865497,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 51.37849983331858,
      "ppo": {
        "ppo": -0.061058203799538704,
