
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.005015675242917487,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.026386861313868616,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 7
   ATR: $0.734615 (avg: $1.290026)
   ATR Percentile: 6.6%
   Realized Volatility: 80.20% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 7 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 3 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 3:00, 20:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.5%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=8.306354, StopLoss=8.05716338, TakeProfit=8.3453758, 8.3843976, 8.415615039999999

---

=== Token: FIS (FIS) ===
Contract: FIS-USD
Timestamp: 2025-04-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 24.631269621910874,
  "volumeScore": 0.7446606011028513,
  "patternScore": 35,
  "totalScore": 13.69447682512554,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.846153846153854,
  "ultraShortVolumeSurge": 1.2727522534411753,
  "baseVolumeSurge": 0.35658979292765747,
  "currentPrice": 0.1209,
  "resistance": 0.1214,
  "support": 0.12,
  "rocMin5": -0.0032976092333059474,
  "shortROC": -0.0041186161449752925,
  "priceAcceleration": -0.00082355345916223,
  "buySellRatio": 0.3090529146236114,
  "macdHistogram": -0.00013037459279480578,
  "stochasticK": 35.00000000000028,
  "atr": 0.0005428571428571426,
  "bbUpper": 0.12348629490239062,
  "bbLower": 0.11962370509760938,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.42,
      "bbWidth": 3.18,
      "volumeRatio": 1.844,
      "signalCount": 5,
      "buySellRatio": 0.309
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5848989719957458,
  "distanceToResistance": 0.4135649296939623,
  "slPercent": 2.5,
  "tpPercent": 0.521091811414391,
  "trailingActivation": 0.3126550868486346,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3154008575970456,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.00000000000043,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4135649296939623,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33476564781003754,
  "rvolMin5": -0.4711550206742364,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -1.7680839612068857,
  "bbWidthPercent": 3.177647817680261,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0032976092333059474
    },
    "min5": {
      "roc1": -0.0041186161449752925,
      "roc3": -0.0032976092333059474
    },
    "min15": {
      "roc1": -0.005766062602965341,
      "roc3": -0.004946413849958807
    },
    "hourly": {
      "roc1": -0.00906095551894555,
      "roc3": -0.00906095551894555
    },
    "fourHour": {
      "roc1": 0.0008319467554076778,
      "roc3": -0.012315270935960602
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5977738359548,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -104819.10000000003,
  "signedMin5Z": -10.88989873757334,
  "signedMin1": -96811.70000000004,
  "signedMin1Z": -7.803983593117963,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07865168539325842,
  "rvolPercentileMin5": 0.03180212014134275,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.12102999999999997,
      "sma50": 0.12144599999999992,
      "ema20": 0.12122221815117737,
      "ema50": 0.12145458775767919,
      "vwma20": 0.1209331218072225,
      "hma21": 0.12132467532467535,
      "atr14": 0.00041428571428571426,
      "atrPercentile": 0.04743083003952569,
      "rvolZ": -0.33476564781003754,
      "rvolPercentile": 0.07865168539325842,
      "mfi14": 31.6534813313625,
      "ppo": {
        "ppo": -0.1313296917540212,
        "signal": -0.14730943050881873,
        "histogram": 0.015979738754797523
      },
      "stochRsi": {
        "k": 71.2013490110287,
        "d": 54.44611806986941
      },
      "vprofile": {
        "vpBins": [
          0.05900631082465853,
          0.029030729257533913,
          0.11566536386005086,
          0.09316888825609072,
          0.2778161578768998,
          0.1482709570381303,
          0.00288586037041419,
          0.009709719445374701,
          0.009160254572022342,
          0.00482218928998042,
          0.013292604750932647,
          0.012929469966931837,
          0.020753996822194636,
          0,
          0.0023145038004653735,
          0.059008984619662676,
          0.02759206043311468,
          0.0711002198527942,
          0.03820535547770355,
          0.005266373485044461
        ],
        "currentBinShare": 0.09316888825609072
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.474696291321034
      }
    },
    "min5": {
      "sma20": 0.121285,
      "sma50": 0.12162199999999997,
      "ema20": 0.12130787873514878,
      "ema50": 0.12166081350056358,
      "vwma20": 0.12251092789888925,
      "hma21": 0.1206632034632034,
      "atr14": 0.0005428571428571426,
      "atrPercentile": 0.011152416356877323,
      "rvolZ": -0.4711550206742364,
      "rvolPercentile": 0.03180212014134275,
      "mfi14": 49.635313919606176,
      "ppo": {
        "ppo": -0.1296833128523125,
        "signal": -0.1364683062338627,
        "histogram": 0.006784993381550197
      },
      "stochRsi": {
        "k": 96.07371794871779,
        "d": 52.22249015352463
      },
      "vprofile": {
        "vpBins": [
          0.046185828335721955,
          0.006097876650636406,
          0.10262976098089077,
          0.07967816684387852,
          0.3102432599821741,
          0.007655831410164027,
          0.007390745051668309,
          0.0037441540126302714,
          0.0049062600448840565,
          0.02168314827956537,
          0.0003725709904193669,
          0.04095507918310154,
          0.003846169012396858,
          0.07753165422410153,
          0.10133460296639778,
          0.06541005895881864,
          0.03056913812207685,
          0.03680375557663979,
          0.03258221715737111,
          0.020379722216462857
        ],
        "currentBinShare": 0.10262976098089077
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4730180483884983
      }
    },
    "min15": {
      "sma20": 0.121555,
      "sma50": 0.12149600000000003,
      "ema20": 0.12131947184546404,
      "ema50": 0.12191644801504609,
      "vwma20": 0.12220511770849041,
      "hma21": 0.12030909090909088,
      "atr14": 0.0007071428571428566,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.35667356831543723,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 32.53750319489865,
      "ppo": {
        "ppo": -0.19607764987980583,
        "signal": -0.17392434684750888,
        "histogram": -0.022153303032296956
      },
      "stochRsi": {
        "k": 74.2685671417855,
        "d": 46.51236525047557
      },
      "vprofile": {
        "vpBins": [
          0.07597957410976772,
          0,
          0.05248724742024053,
          0.10445846970716931,
          0.1156687286048886,
          0.37231255219627707,
          0.1782519470741522,
          0.01004282004178004,
          0.012158397534797692,
          0.0061594484180983785,
          0.0008418366225924843,
          0.012759171321390539,
          0.01768882261520952,
          0.012719203437991294,
          0.02616306017551969,
          0,
          0.002308720720125001,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10445846970716931
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.177647817680261
      }
    },
    "hourly": {
      "sma20": 0.12152500000000002,
      "sma50": 0.12183200000000001,
      "ema20": 0.12130570577294013,
      "ema50": 0.12365640179629214,
      "vwma20": 0.12170227295418537,
      "hma21": 0.12035757575757575,
      "atr14": 0.0011214285714285707,
      "atrPercentile": 0.07453416149068323,
      "rvolZ": -0.501003390068705,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 10.72486655133153,
      "ppo": {
        "ppo": -0.4186364787853244,
        "signal": -0.46654318889341506,
        "histogram": 0.04790671010809067
      },
      "stochRsi": {
        "k": 3.7416053725612337,
        "d": 42.310711023932534
      },
      "vprofile": {
        "vpBins": [
          0.04165108738426797,
          0.15447627971759068,
          0.061813102576565075,
          0.0014647153637363831,
          0.019759260810211454,
          0.017337361344386647,
          0.10856122888678714,
          0.016000959695476567,
          0.05935948970739449,
          0.04418605710585232,
          0.0633498301434789,
          0.19302324983772431,
          0.07225399597642763,
          0.0534099851548566,
          0.021455898687181906,
          0.023730035886957306,
          0.011908762582716205,
          0.0014359805673346802,
          0.019124175086487647,
          0.015698543484565963
        ],
        "currentBinShare": 0.15447627971759068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0962450426325927
      }
    },
    "fourHour": {
      "sma20": 0.126445,
      "sma50": 0.14168600000000003,
      "ema20": 0.12710348831673046,
      "ema50": 0.1406565362789689,
      "vwma20": 0.12680614579285354,
      "hma21": 0.11588441558441562,
      "atr14": 0.0035071428571428593,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": 0.027751479035530744,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 41.29280624350271,
      "ppo": {
        "ppo": -5.177648771537495,
        "signal": -5.43233633458193,
        "histogram": 0.2546875630444356
      },
      "stochRsi": {
