
=== Token: DASH (DASH) ===
Contract: DASH-USD
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0092784867876901,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m",
      "5m"
    ],
    "divergingTimeframes": [
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03671579044627183,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": true,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 4
   ATR: $0.203154 (avg: $0.235754)
   ATR Percentile: 27.6%
   Realized Volatility: 77.56% (annualized)
   Vol Percentile: 15.3%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   🚀 VOLATILITY EXPANDING:
   💥 Breakout likely imminent!
   📈 Market transitioning to higher vol regime
   ✅ Strong signal when combined with other indicators

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 5:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 22:00, 21:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: NORMAL
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   📊 NORMAL RISK LEVEL: Standard position sizing applies

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.9%
   Cascade Strength: 0.0%
   Accelerating: 1m, 5m
   Diverging: 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=2.263464, StopLoss=2.1729254399999998, TakeProfit=2.2770368000000003, 2.2906096, 2.30146784

---

=== Token: HONEY (HONEY) ===
Contract: HONEY-USD
Timestamp: 2025-01-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 91.91039954839113,
  "volumeScore": 68.84615384615387,
  "patternScore": 57.58097259033707,
  "totalScore": 64.10557770789457,
  "finalScore": 64.10557770789457,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.99999999999996,
  "ultraShortVolumeSurge": 0.6198158710793942,
  "baseVolumeSurge": 0.02595785973000321,
  "currentPrice": 0.0745,
  "resistance": 0.0749,
  "support": 0.0724,
  "rocMin5": 0.005398110661268524,
  "shortROC": -0.0026773761713521516,
  "priceAcceleration": 0.0013513245620764276,
  "buySellRatio": 0.2488521356536758,
  "macdHistogram": -0.00013050523665529318,
  "stochasticK": 84.61538461538466,
  "atr": 0.00045714285714285735,
  "bbUpper": 0.07545258155239602,
  "bbLower": 0.07123741844760399,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.865,
      "bbWidth": 5.75,
      "volumeRatio": 0.267,
      "signalCount": 3,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3518696069031615,
  "distanceToResistance": 0.5369127516778491,
  "slPercent": 4,
  "tpPercent": 0.45637583892617173,
  "trailingActivation": 0.27382550335570305,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.75,
  "chaikin": 0.16920417463970278,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.9999999999995843,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5369127516778491,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16101683016914403,
  "rvolMin5": -0.27889207958939277,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 4.0470320867189145,
  "bbWidthPercent": 5.747035387268429,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0026773761713521516,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.004043126684636048
    },
    "hourly": {
      "roc1": 0.012178619756427768,
      "roc3": 0.009446693657220057
    },
    "fourHour": {
      "roc1": 0.033149171270718224,
      "roc3": 0.07780979827089339
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9519324502951234,
  "wickClosePct": 0,
  "wickUpper": 0.00010000000000000286,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 608655.9999999993,
  "signedMin5Z": 4.963713981928275,
  "signedMin1": -196811.3999999999,
  "signedMin1Z": -5.737527628425394,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6604166666666667,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.07433,
      "sma50": 0.07408799999999999,
      "ema20": 0.07439669093756619,
      "ema50": 0.07409989593383344,
      "vwma20": 0.0742663836170262,
      "hma21": 0.07485021645021646,
      "atr14": 0.00016428571428571702,
      "atrPercentile": 0.7910372608257804,
      "rvolZ": -0.16101683016914403,
      "rvolPercentile": 0.6604166666666667,
      "mfi14": 50.340281141297176,
      "ppo": {
        "ppo": 0.28398152571757135,
        "signal": 0.25059524015323853,
        "histogram": 0.03338628556433282
      },
      "stochRsi": {
        "k": 31.48148148147978,
        "d": 71.55214424951238
      },
      "vprofile": {
        "vpBins": [
          0.0014550476878586068,
          0.008758318607352364,
          0.014832072486362384,
          0.01922629457606642,
          0.02357743385842197,
          0.0675061742472058,
          0.06499040242631207,
          0.032052886052228925,
          0.16447453502089032,
          0.040485305274207746,
          0.03549201039429415,
          0.13222041313746044,
          0.08500970472005667,
          0.08487168524642844,
          0.034347114067376325,
          0.08608071988804551,
          0.05535757010773791,
          0.00016889257848932488,
          0.04909341962320459,
          0
        ],
        "currentBinShare": 0.04909341962320459
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9706534022441171
      }
    },
    "min5": {
      "sma20": 0.07376500000000001,
      "sma50": 0.07369000000000002,
      "ema20": 0.07396440706159549,
      "ema50": 0.0733653418656341,
      "vwma20": 0.07371261020349733,
      "hma21": 0.07461688311688312,
      "atr14": 0.00045714285714285735,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.27889207958939277,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 53.16896161509206,
      "ppo": {
        "ppo": 0.42273354434478344,
        "signal": 0.32083844912840404,
        "histogram": 0.1018950952163794
      },
      "stochRsi": {
        "k": 79.51807228915604,
        "d": 72.22222222222224
      },
      "vprofile": {
        "vpBins": [
          0.09237690984589654,
          0.009118513252851911,
          0.03492771762204001,
          0.12656467747165911,
          0.0901963568835399,
          0.06961853923573351,
          0.011859853000181714,
          0.01735903204105695,
          0.020052340932715493,
          0.005539454589334727,
          0.004697655028278868,
          0,
          0.014267766586447293,
          0.05274655089738377,
          0.13296961393601844,
          0.04492856622961572,
          0.09459481320056969,
          0.10701316282789021,
          0.043418540251730815,
          0.027749936167055265
        ],
        "currentBinShare": 0.043418540251730815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0399368514341565
      }
    },
    "min15": {
      "sma20": 0.07334500000000001,
      "sma50": 0.071276,
      "ema20": 0.0732114052897339,
      "ema50": 0.07200708486085194,
      "vwma20": 0.07365387469119344,
      "hma21": 0.07409870129870127,
      "atr14": 0.0010071428571428553,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.46658085046930525,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 49.99945818661366,
      "ppo": {
        "ppo": 1.1413414472036436,
        "signal": 1.1380893225971156,
        "histogram": 0.0032521246065280174
      },
      "stochRsi": {
        "k": 0,
        "d": 54.36033506625733
      },
      "vprofile": {
        "vpBins": [
          0.06923248191307223,
          0.009669747518647851,
          0.017107029852260917,
          0.11398312685130783,
          0.05963081415965397,
          0.07684575503242456,
          0.14422624314908444,
          0.03771836948604206,
          0.038694114586807396,
          0.03576916781080657,
          0.006500091895228495,
          0,
          0.03742138260257485,
          0.0200468676173864,
          0.03957742346391605,
          0.03445490763683015,
          0.12469796804474688,
          0.03552597686348177,
          0.02292700909626151,
          0.07597152241946613
        ],
        "currentBinShare": 0.02292700909626151
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.747035387268429
      }
    },
    "hourly": {
      "sma20": 0.07101500000000002,
      "sma50": 0.07183599999999997,
      "ema20": 0.0718511599005862,
      "ema50": 0.07169104108763413,
      "vwma20": 0.07187644639970549,
      "hma21": 0.07284502164502163,
      "atr14": 0.0012785714285714264,
      "atrPercentile": 0.7111801242236024,
      "rvolZ": -0.16717854146179928,
      "rvolPercentile": 0.6279761904761905,
      "mfi14": 61.23566822551831,
      "ppo": {
        "ppo": 0.9647558179233388,
        "signal": 0.13785257302086193,
        "histogram": 0.8269032449024768
      },
      "stochRsi": {
        "k": 95.97658196312895,
        "d": 80.08568269762289
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025694305585430836,
          0.03519099449624974,
          0.09351376411030053,
          0.10863712475213617,
          0.140363610061826,
          0.0875986666370163,
          0.14012384019694027,
          0.04816416963662226,
          0.06665206947187614,
          0.019119146078929387,
          0,
          0.08995462649270979,
          0,
          0.0972468160634236,
          0,
          0.047740866416538866,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14012384019694027
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.676420646260627
      }
